recall,prec,f1,threshold,tree_max_depth,sample_id
0.44419134396355353,0.005459585071534563,0.010786591437105876,0.0,1,HBRC4_114genes
0.36446469248291574,0.06359300476947535,0.10829103214890017,0.05,1,HBRC4_114genes
0.275626423690205,0.21453900709219859,0.24127617148554337,0.1,1,HBRC4_114genes
0.255125284738041,0.2931937172774869,0.27283800243605355,0.15000000000000002,1,HBRC4_114genes
0.2255125284738041,0.39285714285714285,0.28654124457308244,0.2,1,HBRC4_114genes
0.21184510250569477,0.43661971830985913,0.28527607361963186,0.25,1,HBRC4_114genes
0.20273348519362186,0.478494623655914,0.2848,0.30000000000000004,1,HBRC4_114genes
0.1958997722095672,0.6825396825396826,0.30442477876106194,0.35000000000000003,1,HBRC4_114genes
0.17312072892938496,0.7102803738317757,0.2783882783882784,0.4,1,HBRC4_114genes
0.1662870159453303,0.7525773195876289,0.2723880597014926,0.45,1,HBRC4_114genes
0.14578587699316628,0.735632183908046,0.24334600760456274,0.5,1,HBRC4_114genes
0.14350797266514806,0.7411764705882353,0.24045801526717556,0.55,1,HBRC4_114genes
0.11161731207289294,0.7313432835820896,0.19367588932806323,0.6000000000000001,1,HBRC4_114genes
0.1070615034168565,0.746031746031746,0.18725099601593626,0.65,1,HBRC4_114genes
0.10250569476082004,0.75,0.18036072144288576,0.7000000000000001,1,HBRC4_114genes
0.09111617312072894,0.7407407407407407,0.1622718052738337,0.75,1,HBRC4_114genes
0.08428246013667426,0.7551020408163265,0.15163934426229508,0.8,1,HBRC4_114genes
0.05694760820045558,0.8064516129032258,0.10638297872340426,0.8500000000000001,1,HBRC4_114genes
0.05694760820045558,0.8333333333333334,0.10660980810234542,0.9,1,HBRC4_114genes
0.03644646924829157,0.9411764705882353,0.07017543859649122,0.9500000000000001,1,HBRC4_114genes
0.0,1.0,0.0,1.0,1,HBRC4_114genes
0.44419134396355353,0.005459585071534563,0.010786591437105876,0.0,2,HBRC4_114genes
0.357630979498861,0.0724169741697417,0.12044495588799387,0.05,2,HBRC4_114genes
0.33029612756264237,0.1124031007751938,0.167727009832273,0.1,2,HBRC4_114genes
0.2824601366742597,0.23308270676691728,0.2554067971163749,0.15000000000000002,2,HBRC4_114genes
0.2505694760820046,0.3618421052631579,0.2960969044414536,0.2,2,HBRC4_114genes
0.22779043280182232,0.41841004184100417,0.2949852507374631,0.25,2,HBRC4_114genes
0.22779043280182232,0.4366812227074236,0.2994011976047904,0.30000000000000004,2,HBRC4_114genes
0.22323462414578588,0.47572815533980584,0.30387596899224806,0.35000000000000003,2,HBRC4_114genes
0.21184510250569477,0.49206349206349204,0.2961783439490446,0.4,2,HBRC4_114genes
0.20273348519362186,0.689922480620155,0.3133802816901408,0.45,2,HBRC4_114genes
0.1958997722095672,0.7166666666666667,0.30769230769230765,0.5,2,HBRC4_114genes
0.19362186788154898,0.7264957264957265,0.3057553956834532,0.55,2,HBRC4_114genes
0.19362186788154898,0.7522123893805309,0.3079710144927536,0.6000000000000001,2,HBRC4_114genes
0.17995444191343962,0.7745098039215687,0.2920517560073937,0.65,2,HBRC4_114genes
0.1662870159453303,0.776595744680851,0.27392120075046905,0.7000000000000001,2,HBRC4_114genes
0.1571753986332574,0.7752808988764045,0.26136363636363635,0.75,2,HBRC4_114genes
0.13895216400911162,0.7530864197530864,0.23461538461538464,0.8,2,HBRC4_114genes
0.10022779043280182,0.7213114754098361,0.176,0.8500000000000001,2,HBRC4_114genes
0.09339407744874716,0.7321428571428571,0.16565656565656567,0.9,2,HBRC4_114genes
0.07972665148063782,0.7954545454545454,0.14492753623188406,0.9500000000000001,2,HBRC4_114genes
0.0,1.0,0.0,1.0,2,HBRC4_114genes
0.44419134396355353,0.005459585071534563,0.010786591437105876,0.0,3,HBRC4_114genes
0.35990888382687924,0.07284462886122638,0.12116564417177915,0.05,3,HBRC4_114genes
0.33029612756264237,0.11018237082066869,0.16524216524216526,0.1,3,HBRC4_114genes
0.28018223234624146,0.21964285714285714,0.24624624624624625,0.15000000000000002,3,HBRC4_114genes
0.2528473804100228,0.3580645161290323,0.2963951935914553,0.2,3,HBRC4_114genes
0.23462414578587698,0.4186991869918699,0.3007299270072992,0.25,3,HBRC4_114genes
0.23006833712984054,0.4469026548672566,0.30375939849624056,0.30000000000000004,3,HBRC4_114genes
0.21867881548974943,0.463768115942029,0.29721362229102166,0.35000000000000003,3,HBRC4_114genes
0.2164009111617312,0.47738693467336685,0.29780564263322884,0.4,3,HBRC4_114genes
0.20956719817767655,0.6524822695035462,0.3172413793103448,0.45,3,HBRC4_114genes
0.19817767653758542,0.6904761904761905,0.3079646017699115,0.5,3,HBRC4_114genes
0.19817767653758542,0.7016129032258065,0.30905861456483125,0.55,3,HBRC4_114genes
0.19362186788154898,0.7264957264957265,0.3057553956834532,0.6000000000000001,3,HBRC4_114genes
0.19134396355353075,0.75,0.30490018148820325,0.65,3,HBRC4_114genes
0.18223234624145787,0.7692307692307693,0.2946593001841621,0.7000000000000001,3,HBRC4_114genes
0.16400911161731208,0.7741935483870968,0.2706766917293233,0.75,3,HBRC4_114genes
0.15261958997722094,0.7613636363636364,0.25426944971537,0.8,3,HBRC4_114genes
0.14578587699316628,0.7619047619047619,0.2447418738049713,0.8500000000000001,3,HBRC4_114genes
0.13211845102505695,0.7435897435897436,0.22437137330754353,0.9,3,HBRC4_114genes
0.0888382687927107,0.7358490566037735,0.15853658536585366,0.9500000000000001,3,HBRC4_114genes
0.0,1.0,0.0,1.0,3,HBRC4_114genes
0.42992874109263657,0.005588662117516288,0.011033894172153133,0.0,1,HBRC6_114genes
0.3182897862232779,0.05548654244306418,0.09449929478138222,0.05,1,HBRC6_114genes
0.25653206650831356,0.20186915887850468,0.22594142259414224,0.1,1,HBRC6_114genes
0.23990498812351543,0.27297297297297296,0.2553729456384323,0.15000000000000002,1,HBRC6_114genes
0.2161520190023753,0.36254980079681276,0.2708333333333333,0.2,1,HBRC6_114genes
0.20190023752969122,0.4187192118226601,0.2724358974358974,0.25,1,HBRC6_114genes
0.19477434679334918,0.4823529411764706,0.27749576988155666,0.30000000000000004,1,HBRC6_114genes
0.17577197149643706,0.5967741935483871,0.27155963302752295,0.35000000000000003,1,HBRC6_114genes
0.16389548693586697,0.6106194690265486,0.25842696629213485,0.4,1,HBRC6_114genes
0.15676959619952494,0.6346153846153846,0.25142857142857145,0.45,1,HBRC6_114genes
0.1496437054631829,0.6428571428571429,0.24277456647398846,0.5,1,HBRC6_114genes
0.14251781472684086,0.6593406593406593,0.23437499999999997,0.55,1,HBRC6_114genes
0.1021377672209026,0.7049180327868853,0.17842323651452283,0.6000000000000001,1,HBRC6_114genes
0.0997624703087886,0.7636363636363637,0.1764705882352941,0.65,1,HBRC6_114genes
0.09738717339667459,0.7592592592592593,0.17263157894736844,0.7000000000000001,1,HBRC6_114genes
0.08788598574821853,0.7708333333333334,0.15778251599147122,0.75,1,HBRC6_114genes
0.08076009501187649,0.7727272727272727,0.14623655913978495,0.8,1,HBRC6_114genes
0.052256532066508314,0.8148148148148148,0.09821428571428573,0.8500000000000001,1,HBRC6_114genes
0.047505938242280284,0.8,0.08968609865470852,0.9,1,HBRC6_114genes
0.028503562945368172,0.8571428571428571,0.05517241379310345,0.9500000000000001,1,HBRC6_114genes
0.0,1.0,0.0,1.0,1,HBRC6_114genes
0.42992874109263657,0.005588662117516288,0.011033894172153133,0.0,2,HBRC6_114genes
0.3254156769596199,0.06986231514533402,0.11502938706968933,0.05,2,HBRC6_114genes
0.2921615201900237,0.10962566844919786,0.15942968243681138,0.1,2,HBRC6_114genes
0.26128266033254155,0.2277432712215321,0.24336283185840707,0.15000000000000002,2,HBRC6_114genes
0.23990498812351543,0.3423728813559322,0.28212290502793297,0.2,2,HBRC6_114genes
0.22802850356294538,0.40336134453781514,0.291350531107739,0.25,2,HBRC6_114genes
0.22565320665083136,0.4298642533936652,0.2959501557632399,0.30000000000000004,2,HBRC6_114genes
0.21852731591448932,0.4742268041237113,0.2991869918699187,0.35000000000000003,2,HBRC6_114genes
0.19714964370546317,0.5,0.282793867120954,0.4,2,HBRC6_114genes
0.1876484560570071,0.626984126984127,0.28884826325411334,0.45,2,HBRC6_114genes
0.18052256532066507,0.6608695652173913,0.2835820895522388,0.5,2,HBRC6_114genes
0.17339667458432304,0.6759259259259259,0.275992438563327,0.55,2,HBRC6_114genes
0.16864608076009502,0.696078431372549,0.27151051625239003,0.6000000000000001,2,HBRC6_114genes
0.15914489311163896,0.7052631578947368,0.2596899224806202,0.65,2,HBRC6_114genes
0.1496437054631829,0.7241379310344828,0.24803149606299213,0.7000000000000001,2,HBRC6_114genes
0.14726840855106887,0.7209302325581395,0.24457593688362916,0.75,2,HBRC6_114genes
0.1330166270783848,0.717948717948718,0.22444889779559116,0.8,2,HBRC6_114genes
0.09501187648456057,0.7547169811320755,0.1687763713080169,0.8500000000000001,2,HBRC6_114genes
0.0855106888361045,0.8,0.15450643776824033,0.9,2,HBRC6_114genes
0.06413301662707839,0.7941176470588235,0.11868131868131869,0.9500000000000001,2,HBRC6_114genes
0.0,1.0,0.0,1.0,2,HBRC6_114genes
0.42992874109263657,0.005588662117516288,0.011033894172153133,0.0,3,HBRC6_114genes
0.32066508313539194,0.0677710843373494,0.11189390799834231,0.05,3,HBRC6_114genes
0.29453681710213775,0.1085814360770578,0.15866922584772872,0.1,3,HBRC6_114genes
0.2684085510688836,0.21689059500959693,0.23991507430997874,0.15000000000000002,3,HBRC6_114genes
